expcondId,zecoId,goccId,cztId,extra
ZDB-EXPCOND-160229-6,ZECO:0000111,none,CHEBI:23888,
ZDB-EXPCOND-160301-10,ZECO:0000111,none,CHEBI:8378,
ZDB-EXPCOND-160301-11,ZECO:0000111,none,CHEBI:8378,
ZDB-EXPCOND-160301-13,ZECO:0000111,none,CHEBI:50692,
ZDB-EXPCOND-160301-15,ZECO:0000111,none,CHEBI:50692,
ZDB-EXPCOND-160301-16,ZECO:0000111,none,CHEBI:50664,
ZDB-EXPCOND-160301-18,ZECO:0000111,none,CHEBI:50664,
ZDB-EXPCOND-160301-19,ZECO:0000111,none,CHEBI:70782,
ZDB-EXPCOND-160301-20,ZECO:0000111,none,CHEBI:70782,
ZDB-EXPCOND-160301-23,ZECO:0000111,none,CHEBI:70782,
ZDB-EXPCOND-160301-3,ZECO:0000111,none,CHEBI:62878,
ZDB-EXPCOND-160301-4,ZECO:0000111,none,CHEBI:41879,
ZDB-EXPCOND-160301-5,ZECO:0000111,none,CHEBI:41879,
ZDB-EXPCOND-160301-7,ZECO:0000111,none,CHEBI:17650,
ZDB-EXPCOND-160301-8,ZECO:0000111,none,CHEBI:17650,
ZDB-EXPCOND-160302-1,ZECO:0000111,none,CHEBI:62878,
ZDB-EXPCOND-160302-10,ZECO:0000111,none,CHEBI:7553,
ZDB-EXPCOND-160302-11,ZECO:0000111,none,CHEBI:8688,
ZDB-EXPCOND-160302-12,ZECO:0000111,none,CHEBI:79993,
ZDB-EXPCOND-160302-14,ZECO:0000111,none,CHEBI:7553,
ZDB-EXPCOND-160302-16,ZECO:0000111,none,CHEBI:8688,
ZDB-EXPCOND-160302-17,ZECO:0000111,none,CHEBI:28088,
ZDB-EXPCOND-160302-19,ZECO:0000111,none,CHEBI:28088,
ZDB-EXPCOND-160302-2,ZECO:0000111,none,CHEBI:131492,
ZDB-EXPCOND-160302-21,ZECO:0000111,none,CHEBI:79993,
ZDB-EXPCOND-160302-23,ZECO:0000111,none,CHEBI:8863,
ZDB-EXPCOND-160302-5,ZECO:0000111,none,CHEBI:36080,
ZDB-EXPCOND-160302-6,ZECO:0000144,none,ZFA:0000277,
ZDB-EXPCOND-160302-8,ZECO:0000237,none,CHEBI:33699,
ZDB-EXPCOND-160302-9,ZECO:0000111,none,CHEBI:8863,
ZDB-EXPCOND-160304-2,ZECO:0000111,none,CHEBI:31635,
ZDB-EXPCOND-160304-5,ZECO:0000111,none,CHEBI:46024,
ZDB-EXPCOND-160304-6,ZECO:0000111,none,CHEBI:39867,
ZDB-EXPCOND-160309-1,ZECO:0000111,none,CHEBI:34435,
ZDB-EXPCOND-160309-11,ZECO:0000111,none,CHEBI:47612,
ZDB-EXPCOND-160309-12,ZECO:0000111,none,CHEBI:49040,
ZDB-EXPCOND-160309-13,ZECO:0000111,none,CHEBI:52023,
ZDB-EXPCOND-160309-14,ZECO:0000111,none,CHEBI:40303,
ZDB-EXPCOND-160309-15,ZECO:0000111,none,CHEBI:9150,
ZDB-EXPCOND-160309-16,ZECO:0000111,none,CHEBI:17963,
ZDB-EXPCOND-160309-2,ZECO:0000119,none,none,
ZDB-EXPCOND-160310-1,ZECO:0000111,none,CHEBI:7507,
ZDB-EXPCOND-160310-10,ZECO:0000119,none,none,
ZDB-EXPCOND-160310-11,ZECO:0000111,none,CHEBI:9150,
ZDB-EXPCOND-160310-12,ZECO:0000119,none,none,
ZDB-EXPCOND-160310-13,ZECO:0000111,none,CHEBI:35456,
ZDB-EXPCOND-160310-14,ZECO:0000111,none,CHEBI:49553,
ZDB-EXPCOND-160310-15,ZECO:0000111,none,CHEBI:49976,
ZDB-EXPCOND-160310-16,ZECO:0000111,none,CHEBI:34887,
ZDB-EXPCOND-160310-21,ZECO:0000111,none,CHEBI:75379,
ZDB-EXPCOND-160310-3,ZECO:0000119,none,none,
ZDB-EXPCOND-160310-4,ZECO:0000111,none,CHEBI:47612,
ZDB-EXPCOND-160310-5,ZECO:0000119,none,none,
ZDB-EXPCOND-160310-6,ZECO:0000111,none,CHEBI:49040,
ZDB-EXPCOND-160310-7,ZECO:0000111,none,CHEBI:52023,
ZDB-EXPCOND-160310-8,ZECO:0000119,none,none,
ZDB-EXPCOND-160310-9,ZECO:0000111,none,CHEBI:40303,
ZDB-EXPCOND-160311-1,ZECO:0000111,none,CHEBI:34892,
ZDB-EXPCOND-160311-3,ZECO:0000103,none,none,
ZDB-EXPCOND-160314-1,ZECO:0000111,none,CHEBI:77986,
ZDB-EXPCOND-160314-2,ZECO:0000111,none,CHEBI:2781,
ZDB-EXPCOND-160314-5,ZECO:0000111,none,CHEBI:90693,
ZDB-EXPCOND-160317-1,ZECO:0000111,none,CHEBI:87359,
ZDB-EXPCOND-160317-2,ZECO:0000111,none,CHEBI:44616,
ZDB-EXPCOND-160321-1,ZECO:0000111,none,CHEBI:9168,
ZDB-EXPCOND-160321-2,ZECO:0000111,none,CHEBI:34910,
ZDB-EXPCOND-160321-3,ZECO:0000111,none,CHEBI:60654,
ZDB-EXPCOND-160321-4,ZECO:0000111,none,CHEBI:60654,
ZDB-EXPCOND-160321-5,ZECO:0000111,none,CHEBI:34910,
ZDB-EXPCOND-160324-1,ZECO:0000111,none,CHEBI:6909,
ZDB-EXPCOND-160324-2,ZECO:0000111,none,CHEBI:35222,
ZDB-EXPCOND-160325-1,ZECO:0000111,none,CHEBI:15841,
ZDB-EXPCOND-160325-2,ZECO:0000111,none,CHEBI:16670,
ZDB-EXPCOND-160329-2,ZECO:0000111,none,CHEBI:76812,
ZDB-EXPCOND-160329-3,ZECO:0000111,none,CHEBI:35222,
ZDB-EXPCOND-160329-4,ZECO:0000111,none,CHEBI:86193,
ZDB-EXPCOND-160331-11,ZECO:0000111,none,CHEBI:6030,
ZDB-EXPCOND-160331-12,ZECO:0000111,none,CHEBI:6030,
ZDB-EXPCOND-160331-2,ZECO:0000111,none,CHEBI:63611,
ZDB-EXPCOND-160331-3,ZECO:0000111,none,CHEBI:63611,
ZDB-EXPCOND-160331-5,ZECO:0000111,none,CHEBI:28077,
ZDB-EXPCOND-160331-6,ZECO:0000111,none,CHEBI:28077,
ZDB-EXPCOND-160331-8,ZECO:0000111,none,CHEBI:4877,
ZDB-EXPCOND-160331-9,ZECO:0000111,none,CHEBI:4877,
ZDB-EXPCOND-160406-1,ZECO:0000111,none,CHEBI:41774,
ZDB-EXPCOND-160407-1,ZECO:0000111,none,CHEBI:131686,
ZDB-EXPCOND-160407-2,ZECO:0000111,none,CHEBI:42471,
ZDB-EXPCOND-160407-3,ZECO:0000111,none,CHEBI:34795,
ZDB-EXPCOND-160407-4,ZECO:0000111,none,CHEBI:42471,
ZDB-EXPCOND-160407-6,ZECO:0000111,none,CHEBI:34795,
ZDB-EXPCOND-160407-7,ZECO:0000111,none,CHEBI:34795,
ZDB-EXPCOND-160408-1,ZECO:0000111,none,CHEBI:16236,
ZDB-EXPCOND-160408-2,ZECO:0000111,none,CHEBI:472805,
ZDB-EXPCOND-160408-3,ZECO:0000166,none,none,
ZDB-EXPCOND-160411-1,ZECO:0000111,none,CHEBI:16811,
ZDB-EXPCOND-160414-1,ZECO:0000111,none,CHEBI:6909,
ZDB-EXPCOND-160414-2,ZECO:0000111,none,CHEBI:2663,
ZDB-EXPCOND-160414-4,ZECO:0000111,none,CHEBI:9334,
ZDB-EXPCOND-160414-5,ZECO:0000111,none,CHEBI:6909,
ZDB-EXPCOND-160415-10,ZECO:0000111,none,CHEBI:27470,
ZDB-EXPCOND-160415-11,ZECO:0000111,none,CHEBI:15428,
ZDB-EXPCOND-160415-3,ZECO:0000150,none,none,
ZDB-EXPCOND-160415-4,ZECO:0000149,none,none,
ZDB-EXPCOND-160415-9,ZECO:0000111,none,CHEBI:356416,
ZDB-EXPCOND-160422-1,ZECO:0000111,none,CHEBI:86195,
ZDB-EXPCOND-160422-2,ZECO:0000111,none,CHEBI:6909,
ZDB-EXPCOND-160426-1,ZECO:0000111,none,CHEBI:93069,
ZDB-EXPCOND-160428-1,ZECO:0000111,none,CHEBI:16240,
ZDB-EXPCOND-160428-2,ZECO:0000111,none,CHEBI:34910,
ZDB-EXPCOND-160429-1,ZECO:0000111,none,CHEBI:15603,
ZDB-EXPCOND-160429-2,ZECO:0000111,none,CHEBI:49375,
ZDB-EXPCOND-160429-3,ZECO:0000111,none,CHEBI:75142,
ZDB-EXPCOND-160429-4,ZECO:0000111,none,CHEBI:16236,
ZDB-EXPCOND-160429-5,ZECO:0000111,none,CHEBI:4167,
ZDB-EXPCOND-160502-1,ZECO:0000111,none,CHEBI:6909,
ZDB-EXPCOND-160503-1,ZECO:0000111,none,CHEBI:8378,
ZDB-EXPCOND-160503-2,ZECO:0000107,none,NCBITaxon:4751,
ZDB-EXPCOND-160505-1,ZECO:0000111,none,CHEBI:35038,
ZDB-EXPCOND-160506-1,ZECO:0000111,none,CHEBI:6123,
ZDB-EXPCOND-160506-2,ZECO:0000111,none,CHEBI:5118,
ZDB-EXPCOND-160506-3,ZECO:0000111,none,CHEBI:584020,
ZDB-EXPCOND-160506-4,ZECO:0000189,none,none,
ZDB-EXPCOND-160509-1,ZECO:0000111,none,CHEBI:34892,
ZDB-EXPCOND-160509-2,ZECO:0000111,none,CHEBI:45863,
ZDB-EXPCOND-160510-2,ZECO:0000111,none,CHEBI:60888,
ZDB-EXPCOND-160510-3,ZECO:0000166,none,none,
ZDB-EXPCOND-160510-4,ZECO:0000111,none,CHEBI:60888,
ZDB-EXPCOND-160513-1,ZECO:0000111,none,CHEBI:131968,
ZDB-EXPCOND-160513-10,ZECO:0000111,none,CHEBI:27641,
ZDB-EXPCOND-160513-11,ZECO:0000111,none,CHEBI:23414,
ZDB-EXPCOND-160513-12,ZECO:0000111,none,CHEBI:6872,
ZDB-EXPCOND-160513-13,ZECO:0000111,none,CHEBI:36674,
ZDB-EXPCOND-160513-14,ZECO:0000111,none,CHEBI:42223,
ZDB-EXPCOND-160513-15,ZECO:0000111,none,CHEBI:91462,
ZDB-EXPCOND-160513-16,ZECO:0000111,none,CHEBI:131923,
ZDB-EXPCOND-160513-17,ZECO:0000111,none,CHEBI:17234,
ZDB-EXPCOND-160513-2,ZECO:0000111,none,CHEBI:9068,
ZDB-EXPCOND-160513-3,ZECO:0000111,none,CHEBI:4776,
ZDB-EXPCOND-160513-4,ZECO:0000111,none,CHEBI:75292,
ZDB-EXPCOND-160513-5,ZECO:0000111,none,CHEBI:5001,
ZDB-EXPCOND-160513-6,ZECO:0000111,none,CHEBI:76668,
ZDB-EXPCOND-160513-7,ZECO:0000111,none,CHEBI:25241,
ZDB-EXPCOND-160513-8,ZECO:0000111,none,CHEBI:5553,
ZDB-EXPCOND-160517-10,ZECO:0000111,none,CHEBI:17234,
ZDB-EXPCOND-160517-2,ZECO:0000111,none,CHEBI:29864,
ZDB-EXPCOND-160517-3,ZECO:0000111,none,CHEBI:35696,
ZDB-EXPCOND-160517-4,ZECO:0000111,none,CHEBI:23888,
ZDB-EXPCOND-160517-5,ZECO:0000111,none,CHEBI:35696,
ZDB-EXPCOND-160517-8,ZECO:0000111,none,CHEBI:17234,
ZDB-EXPCOND-160517-9,ZECO:0000111,none,CHEBI:7549,
ZDB-EXPCOND-160519-1,ZECO:0000111,none,CHEBI:131968,
ZDB-EXPCOND-160520-11,ZECO:0000111,none,CHEBI:17650,
ZDB-EXPCOND-160520-14,ZECO:0000111,none,CHEBI:8378,
ZDB-EXPCOND-160520-17,ZECO:0000111,none,CHEBI:131968,
ZDB-EXPCOND-160520-2,ZECO:0000111,none,CHEBI:27641,
ZDB-EXPCOND-160520-20,ZECO:0000111,none,CHEBI:87183,
ZDB-EXPCOND-160520-24,ZECO:0000111,none,CHEBI:15866,
ZDB-EXPCOND-160520-25,ZECO:0000111,none,CHEBI:70782,
ZDB-EXPCOND-160520-30,ZECO:0000111,none,CHEBI:16581,
ZDB-EXPCOND-160520-4,ZECO:0000111,none,CHEBI:27641,
ZDB-EXPCOND-160520-5,ZECO:0000111,none,CHEBI:50692,
ZDB-EXPCOND-160520-7,ZECO:0000111,none,CHEBI:50692,
ZDB-EXPCOND-160520-8,ZECO:0000111,none,CHEBI:41879,
ZDB-EXPCOND-160524-1,ZECO:0000111,none,CHEBI:73167,
ZDB-EXPCOND-160525-1,ZECO:0000111,none,CHEBI:53063,
ZDB-EXPCOND-160525-10,ZECO:0000111,none,CHEBI:44658,
ZDB-EXPCOND-160525-11,ZECO:0000111,none,CHEBI:53063,
ZDB-EXPCOND-160525-13,ZECO:0000111,none,CHEBI:104872,
ZDB-EXPCOND-160525-14,ZECO:0000111,none,CHEBI:42471,
ZDB-EXPCOND-160525-15,ZECO:0000111,none,CHEBI:34795,
ZDB-EXPCOND-160525-16,ZECO:0000111,none,CHEBI:27732,
ZDB-EXPCOND-160525-18,ZECO:0000111,none,CHEBI:88249,
ZDB-EXPCOND-160525-4,ZECO:0000111,none,CHEBI:53063,
ZDB-EXPCOND-160525-9,ZECO:0000111,none,CHEBI:53063,
ZDB-EXPCOND-160527-1,ZECO:0000111,none,CHEBI:5855,
ZDB-EXPCOND-160527-2,ZECO:0000111,none,CHEBI:67197,
ZDB-EXPCOND-160527-3,ZECO:0000111,none,CHEBI:67197,
ZDB-EXPCOND-160527-6,ZECO:0000111,none,CHEBI:641,
ZDB-EXPCOND-160527-7,ZECO:0000111,none,CHEBI:132082,
ZDB-EXPCOND-160527-8,ZECO:0000111,none,CHEBI:94186,
ZDB-EXPCOND-160527-9,ZECO:0000111,none,CHEBI:48538,
ZDB-EXPCOND-160601-1,ZECO:0000111,none,CHEBI:16236,
ZDB-EXPCOND-160601-2,ZECO:0000111,none,CHEBI:50692,
ZDB-EXPCOND-160601-3,ZECO:0000111,none,CHEBI:6909,
ZDB-EXPCOND-160608-1,ZECO:0000111,none,CHEBI:75317,
ZDB-EXPCOND-160608-10,ZECO:0000111,none,CHEBI:48607,
ZDB-EXPCOND-160608-11,ZECO:0000189,none,none,
ZDB-EXPCOND-160608-12,ZECO:0000111,none,CHEBI:86290,
ZDB-EXPCOND-160608-2,ZECO:0000111,none,CHEBI:9288,
ZDB-EXPCOND-160608-3,ZECO:0000162,none,none,
ZDB-EXPCOND-160608-4,ZECO:0000111,none,CHEBI:9288,
ZDB-EXPCOND-160608-5,ZECO:0000162,none,none,
ZDB-EXPCOND-160608-6,ZECO:0000111,none,CHEBI:22586,
ZDB-EXPCOND-160608-7,ZECO:0000111,none,CHEBI:28694,
ZDB-EXPCOND-160608-8,ZECO:0000111,none,CHEBI:30052,
ZDB-EXPCOND-160608-9,ZECO:0000111,none,CHEBI:22586,
